Gender,Age,Status,Degree,Sponsor_Parents,Sponsor_GovernmentCorporation,Sponsor_Personal,Studied_abroad,Marital_status,Job,Major,Factor_Salary,Factor_EmploymentRate,Factor_SelfInterest,Factor_ChineseNumber,Factor_Parents,Factor_Friends,Important_Factor
Female,22,Graduated,Master,Parents,Government or Corporation,Personal,No,Unmarried,No,Art,4,5,8,5,2,2,Self- interest
Male,25,Enrolled,Master,Parents,,,Yes,Unmarried,No,Engineering,8,9,9,7,5,5,Employment rate
Female,21,Enrolled,Master,Parents,,,No,Unmarried,No,Humanities,7,7,9,3,7,6,Self- interest
Female,24,Not enrolled,Master,,,Personal,No,Unmarried,Yes,Public Affairs,10,10,10,10,10,10,The advice from friends
Female,22,Graduated,Master,Parents,,,No,Unmarried,Yes,Art,6,4,7,5,4,5,Self- interest
Male,20,Enrolled,Bachelor,Parents,,,No,Unmarried,No,Others,10,5,10,1,5,0,Salary
Female,24,Enrolled,Bachelor,Parents,,,Yes,Unmarried,No,Others,0,0,10,0,0,0,Self- interest
Female,20,Enrolled,Bachelor,Parents,,,Yes,Unmarried,Yes,Business,7,7,5,8,8,7,Expectation of parents
Male,20,Enrolled,Bachelor,Parents,,,Yes,Unmarried,Yes,Business,5,3,3,8,5,8,Salary
Male,20,Enrolled,Master,Parents,,,Yes,Unmarried,No,Others,10,10,10,5,5,5,Self- interest
Male,20,Enrolled,Bachelor,Parents,,,Yes,Unmarried,Yes,Others,8,6,9,3,3,7,Self- interest
Female,20,Enrolled,Bachelor,Parents,,,Yes,Unmarried,No,Others,8,7,10,8,8,7,Self- interest
Male,21,Enrolled,Bachelor,Parents,,,Yes,Unmarried,No,Business,10,9,10,8,8,5,Salary
Male,21,Enrolled,Master,Parents,,,Yes,Unmarried,Yes,Business,6,6,9,7,7,6,Self- interest
Female,21,Enrolled,Master,Parents,,,Yes,Unmarried,No,Business,9,8,5,5,7,4,Salary
Male,20,Enrolled,Bachelor,Parents,,Personal,Yes,Unmarried,No,Business,7,9,7,7,8,9,Salary
Male,21,Enrolled,Bachelor,Parents,,,Yes,Unmarried,Yes,Business,10,10,4,0,4,4,Self- interest
Male,21,Enrolled,Bachelor,Parents,,,No,Unmarried,No,Others,10,10,10,5,7,8,Self- interest
Female,21,Enrolled,Master,Parents,,,Yes,Unmarried,No,Business,10,9,9,5,5,3,Salary
Male,23,Enrolled,Bachelor,Parents,,,No,Unmarried,Yes,Others,10,7,10,6,3,4,Salary
Male,23,Graduated,Master,,,Personal,Yes,Unmarried,Yes,Business,9,9,6,3,5,5,Salary
Male,20,Enrolled,Master,Parents,,Personal,Yes,Unmarried,Yes,Others,6,6,9,8,5,3,Self- interest
Male,21,Enrolled,Bachelor,Parents,,,No,Unmarried,No,Business,7,10,5,6,0,0,Salary
Female,21,Enrolled,Master,Parents,,,Yes,Divorced,No,Business,8,8,7,6,8,8,Salary
Female,19,Enrolled,Master,Parents,,,Yes,Unmarried,Yes,Business,10,10,8,7,6,6,Employment rate
Female,20,Enrolled,Bachelor,Parents,,,Yes,Unmarried,Yes,Law,8,8,8,0,0,5,Salary
Male,20,Enrolled,Bachelor,Parents,,,Yes,Unmarried,No,Business,8,7,7,7,8,8,Salary
Female,21,Enrolled,Master,Parents,,,Yes,Unmarried,No,Business,8,9,5,7,9,8,Salary
Male,21,Enrolled,Bachelor,Parents,,,Yes,Unmarried,Yes,Business,7,8,7,8,7,8,Self- interest
Male,20,Enrolled,Master,Parents,,,Yes,Unmarried,Yes,Business,8,7,7,6,6,7,Salary
Female,21,Enrolled,Master,Parents,,,Yes,Unmarried,No,Business,9,9,9,5,7,6,Expectation of parents
Male,23,Graduated,Master,Parents,,,Yes,Unmarried,No,Computer Science,6,7,7,5,5,5,Employment rate
Male,20,Enrolled,Master,Parents,,,Yes,Unmarried,No,Business,8,7,8,6,7,5,Salary
Male,23,Enrolled,Master,Parents,,,Yes,Unmarried,No,Business,9,8,8,0,5,5,Salary
Male,20,Enrolled,Bachelor,Parents,,,No,Unmarried,No,Business,7,8,6,4,5,4,Employment rate
Female,21,Enrolled,Bachelor,Parents,,,Yes,Unmarried,Yes,Business,7,9,5,6,3,5,Employment rate
Female,25,Graduated,Master,Parents,,,No,Unmarried,Yes,Education,7,8,9,8,6,5,Self- interest
